[('16', 'CD')]
[('the', 'DT')]
[('stream', 'NN')]
[('of', 'IN')]
[('pictures', 'NNS')]
[('into', 'IN')]
[('the', 'DT')]
[('minority', 'NN')]
[('proportion', 'NN')]
[('of', 'IN')]
[('time', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Before', 'IN')]
[('we', 'PRP')]
[('walk', 'NN')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('field', 'NN')]
[('variegated', 'VBN')]
[('reflected', 'VBN')]
[('light', 'NN')]
[('I', 'PRP')]
[('told', 'NN')]
[('her', 'PRP$')]
[('a', 'DT')]
[('story', 'NN'), (',', ',')]
[('she', 'PRP')]
[('drew', 'NN')]
[('waves', 'NNS'), ('.', '.')]
[('I', 'PRP')]
[('care', 'NN')]
[('about', 'IN')]
[('your', 'PRP$')]
[('face', 'NN'), (',', ',')]
[('and', 'CC')]
[('I', 'PRP')]
[('am', 'VBP')]
[('trying', 'VBG')]
[('to', 'TO')]
[('create', 'NN')]
[('interfaces', 'NNS')]
[('that', 'IN')]
[('are', 'VBP')]
[('hard', 'JJ')]
[('to', 'TO')]
[('document', 'NN')]
[('because', 'IN')]
[('they', 'PRP')]
[('have', 'VB')]
[('no', 'DT')]
[('consistent', 'NN')]
[('structure', 'NN')]
[('or', 'CC')]
[('behaviour', 'NN')]
[('and', 'CC')]
[('are', 'VBP')]
[('not', 'RB')]
[('really', 'RB')]
[('distinct', 'NN')]
[('in', 'IN')]
[('any', 'DT')]
[('case', 'NN'), ('.', '.')]
[('In', 'IN')]
[('short', 'JJ'), (',', ',')]
[('this', 'DT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('logically', 'RB')]
[('inconsistent', 'NN')]
[('book', 'NN')]
[('\xe2\x80\x93', 'NN')]
[('but', 'CC')]
[('not', 'RB')]
[('to', 'TO')]
[('confuse', 'NN')]
[('or', 'CC')]
[('distract', 'NN')]
[('you', 'PRP')]
[('\xe2\x80\x93', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('constant', 'JJ')]
[('persuasion', 'NN')]
[('and', 'CC')]
[('manufactured', 'VBD')]
[('habits', 'NNS'), ('.', '.')]
[('Also', 'RB'), (',', ',')]
[('it', 'PRP')]
[('was', 'VBD')]
[('written', 'VBN')]
[('at', 'IN')]
[('the', 'DT')]
[('scale', 'NN')]
[('of', 'IN')]
[('minutes', 'NNS')]
[('stretched', 'VBN')]
[('across', 'IN')]
[('much', 'JJ')]
[('distance', 'NN')]
[('and', 'CC')]
[('time', 'NN'), ('.', '.')]
[('In', 'IN')]
[('short', 'JJ'), (',', ',')]
[('this', 'DT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('logically', 'RB')]
[('inconsistent', 'NN')]
[('book', 'NN'), ('.', '.')]
[('But', 'CC')]
[('not', 'RB')]
[('to', 'TO')]
[('confuse', 'NN')]
[('or', 'CC')]
[('distract', 'NN')]
[('you', 'PRP'), ('.', '.')]
[('It', 'PRP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('intervention', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('constant', 'JJ')]
[('persuasion', 'NN')]
[('and', 'CC')]
[('manufactured', 'VBD')]
[('habits', 'NNS'), ('.', '.')]
[('Also', 'RB'), (',', ',')]
[('it', 'PRP')]
[('was', 'VBD')]
[('written', 'VBN')]
[('at', 'IN')]
[('the', 'DT')]
[('scale', 'NN')]
[('of', 'IN')]
[('minutes', 'NNS')]
[('stretched', 'VBN')]
[('across', 'IN')]
[('much', 'JJ')]
[('distance', 'NN')]
[('and', 'CC')]
[('time', 'NN'), ('.', '.')]
[('So', 'RB')]
[('I', 'PRP')]
[('went', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('sleep', 'NN')]
[('because', 'IN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('really', 'RB')]
[('dark', 'NN')]
[('It\xe2\x80\x99s', 'NN')]
[('time', 'NN')]
[('to', 'TO')]
[('wake', 'NN')]
[('up', 'RB'), (',', ',')]
[('Papa', 'NN'), ('!', '.')]
[('But', 'CC')]
[('it\xe2\x80\x99s', 'NN')]
[('dark', 'NN')]
[('outside', 'NN'), ('.', '.')]
[('It\xe2\x80\x99s', 'NN')]
[('still', 'RB')]
[('nightime', 'RB'), ('.', '.')]
[('No', 'DT'), ('!', '.')]
[('It\xe2\x80\x99s', 'NN')]
[('morning', 'NN'), (',', ',')]
[('but', 'CC')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('yet', 'RB'), ('.', '.')]
[('The', 'DT')]
[('sun', 'NN')]
[('is', 'VBZ')]
[('still', 'RB')]
[('sleeping', 'VBG'), ('?', '.')]
[('Well', 'RB'), (',', ',')]
[('then', 'RB')]
[('I\xe2\x80\x99m', 'NN')]
[('going', 'VBG')]
[('back', 'RB')]
[('to', 'TO')]
[('sleep', 'NN'), (',', ',')]
[('too', 'RB'), ('.', '.')]
[('No', 'DT'), ('!', '.')]
[('The', 'DT')]
[('sun', 'NN')]
[('doesn\xe2\x80\x99t', 'NN')]
[('sleep', 'NN'), ('.', '.')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB'), ('!', '.')]
[('Why', 'WRB')]
[('isn\xe2\x80\x99t', 'NN')]
[('the', 'DT')]
[('sun', 'NN')]
[('up', 'RB'), ('?', '.')]
[('Is', 'NN')]
[('the', 'DT')]
[('sun', 'NN')]
[('lazy', 'NN'), ('?', '.')]
[('No', 'DT'), ('!', '.')]
[('In', 'IN')]
[('short', 'JJ'), (',', ',')]
[('this', 'DT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('very', 'RB')]
[('logically', 'RB')]
[('inconsistent', 'NN')]
[('book', 'NN'), ('.', '.')]
[('But', 'CC')]
[('not', 'RB')]
[('to', 'TO')]
[('confuse', 'NN')]
[('or', 'CC')]
[('distract', 'NN')]
[('you', 'PRP'), ('.', '.')]
[('It', 'PRP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('intervention', 'NN'), ('.', '.')]
[('Also', 'RB'), (',', ',')]
[('it', 'PRP')]
[('was', 'VBD')]
[('written', 'VBN')]
[('at', 'IN')]
[('the', 'DT')]
[('scale', 'NN')]
[('of', 'IN')]
[('minutes', 'NNS')]
[('stretched', 'VBN')]
[('across', 'IN')]
[('much', 'JJ')]
[('distance', 'NN')]
[('and', 'CC')]
[('time', 'NN'), ('.', '.')]
[('or', 'CC')]
[('because', 'IN')]
[('I', 'PRP')]
[('need', 'NN')]
[('this', 'DT')]
[('particular', 'JJ')]
[('intervention', 'NN'), (',', ',')]
[('and', 'CC')]
[('might', 'MD')]
[('argue', 'NN')]
[('that', 'IN')]
[('you', 'PRP')]
[('could', 'MD')]
[('use', 'NN')]
[('it', 'PRP'), (',', ',')]
[('too', 'RB'), (',', ',')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('constant', 'JJ')]
[('persuading', 'VBG')]
[('and', 'CC')]
[('baiting', 'NN'), (',', ',')]
[('I', 'PRP')]
[('don\xe2\x80\x99t', 'NN')]
[('know', 'NNS'), ('.', '.')]
[('Both', 'DT'), (',', ',')]
[('I', 'PRP')]
[('guess', 'NN'), ('.', '.')]
[('On', 'IN')]
[('the', 'DT')]
[('one', 'CD')]
[('hand', 'NN'), (',', ',')]
[('I', 'PRP')]
[('enjoy', 'NN')]
[('documenting', 'VBG')]
[('well-formed', 'JJ')]
[('interfaces', 'NNS'), ('.', '.')]
[('But', 'CC')]
[('not', 'RB')]
[('for', 'IN')]
[('humans', 'NNS'), ('.', '.')]
[('But', 'CC')]
[('of', 'IN')]
[('course', 'NN')]
[('any', 'DT')]
[('interface', 'NN')]
[('created', 'VBN')]
[('by', 'IN')]
[('humans', 'NNS')]
[('is', 'VBZ')]
[('at', 'IN')]
[('least', 'JJS')]
[('indirectly', 'RB')]
[('for', 'IN')]
[('humans', 'NNS'), ('.', '.')]
[('So', 'RB')]
[('why', 'WRB')]
[('do', 'VB')]
[('I', 'PRP')]
[('really', 'RB')]
[('like', 'IN')]
[('them', 'PRP'), ('?', '.')]
[('In', 'IN')]
[('short', 'JJ'), (',', ',')]
[('this', 'DT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('very', 'RB')]
[('logically', 'RB')]
[('inconsistent', 'NN')]
